framework,rank,dataset
h2o,1,german_credit
h2o,2,german_credit
flaml,3,german_credit
honcaml,4,german_credit
autogluon,5,german_credit
autogluon,6,german_credit
autogluon,7,german_credit
h2o,8,german_credit
flaml,9,german_credit
honcaml,10,german_credit
honcaml,11,german_credit
flaml,12,german_credit
flaml,13,german_credit
honcaml,14,german_credit
autogluon,15,german_credit
autogluon,16,german_credit
h2o,17,german_credit
flaml,18,german_credit
h2o,19,german_credit
lightautoml,20,german_credit
lightautoml,21,german_credit
lightautoml,22,german_credit
honcaml,23,german_credit
lightautoml,24,german_credit
autosklearn,25,german_credit
autokeras,26,german_credit
autosklearn,27,german_credit
autokeras,28,german_credit
lightautoml,29,german_credit
autokeras,30,german_credit
autosklearn,31,german_credit
autokeras,32,german_credit
autosklearn,33,german_credit
autosklearn,34,german_credit
tpot,35,german_credit
tpot,36,german_credit
autokeras,37,german_credit
tpot,38,german_credit
tpot,39,german_credit
tpot,40,german_credit
autopytorch,41,german_credit
autopytorch,42,german_credit
autopytorch,43,german_credit
autopytorch,44,german_credit
autopytorch,45,german_credit
autogluon,1,diabetes
honcaml,2,diabetes
flaml,3,diabetes
honcaml,4,diabetes
flaml,5,diabetes
autokeras,6,diabetes
autokeras,7,diabetes
h2o,8,diabetes
autokeras,9,diabetes
autogluon,10,diabetes
autosklearn,11,diabetes
autokeras,12,diabetes
autosklearn,13,diabetes
autosklearn,14,diabetes
lightautoml,15,diabetes
tpot,16,diabetes
autosklearn,17,diabetes
h2o,18,diabetes
tpot,19,diabetes
tpot,20,diabetes
autosklearn,21,diabetes
honcaml,22,diabetes
h2o,23,diabetes
autogluon,24,diabetes
honcaml,25,diabetes
h2o,26,diabetes
autogluon,27,diabetes
tpot,28,diabetes
autogluon,29,diabetes
honcaml,30,diabetes
h2o,31,diabetes
flaml,32,diabetes
lightautoml,33,diabetes
flaml,34,diabetes
lightautoml,35,diabetes
flaml,36,diabetes
tpot,37,diabetes
autokeras,38,diabetes
lightautoml,39,diabetes
lightautoml,40,diabetes
autopytorch,41,diabetes
autopytorch,42,diabetes
autopytorch,43,diabetes
autopytorch,44,diabetes
autopytorch,45,diabetes
h2o,1,ada
h2o,2,ada
h2o,3,ada
autogluon,4,ada
h2o,5,ada
h2o,6,ada
flaml,7,ada
flaml,8,ada
autopytorch,9,ada
flaml,10,ada
autosklearn,11,ada
tpot,12,ada
autosklearn,13,ada
autosklearn,14,ada
flaml,15,ada
flaml,16,ada
honcaml,17,ada
honcaml,18,ada
tpot,19,ada
tpot,20,ada
tpot,21,ada
autogluon,22,ada
lightautoml,23,ada
autosklearn,24,ada
autogluon,25,ada
lightautoml,26,ada
honcaml,27,ada
honcaml,28,ada
autosklearn,29,ada
lightautoml,30,ada
honcaml,31,ada
autogluon,32,ada
lightautoml,33,ada
lightautoml,34,ada
tpot,35,ada
autogluon,36,ada
autokeras,37,ada
autokeras,38,ada
autokeras,39,ada
autokeras,40,ada
autokeras,41,ada
autopytorch,42,ada
autopytorch,43,ada
autopytorch,44,ada
autopytorch,45,ada
h2o,1,ozone-level-8hr
autosklearn,2,ozone-level-8hr
autogluon,3,ozone-level-8hr
autogluon,4,ozone-level-8hr
h2o,5,ozone-level-8hr
h2o,6,ozone-level-8hr
autosklearn,7,ozone-level-8hr
tpot,8,ozone-level-8hr
autogluon,9,ozone-level-8hr
h2o,10,ozone-level-8hr
autosklearn,11,ozone-level-8hr
h2o,12,ozone-level-8hr
autogluon,13,ozone-level-8hr
autosklearn,14,ozone-level-8hr
tpot,15,ozone-level-8hr
tpot,16,ozone-level-8hr
tpot,17,ozone-level-8hr
honcaml,18,ozone-level-8hr
autogluon,19,ozone-level-8hr
flaml,20,ozone-level-8hr
autosklearn,21,ozone-level-8hr
tpot,22,ozone-level-8hr
honcaml,23,ozone-level-8hr
flaml,24,ozone-level-8hr
honcaml,25,ozone-level-8hr
flaml,26,ozone-level-8hr
flaml,27,ozone-level-8hr
autopytorch,28,ozone-level-8hr
flaml,29,ozone-level-8hr
autokeras,30,ozone-level-8hr
autokeras,31,ozone-level-8hr
honcaml,32,ozone-level-8hr
autokeras,33,ozone-level-8hr
autopytorch,34,ozone-level-8hr
honcaml,35,ozone-level-8hr
autokeras,36,ozone-level-8hr
autopytorch,37,ozone-level-8hr
autokeras,38,ozone-level-8hr
autopytorch,39,ozone-level-8hr
autopytorch,40,ozone-level-8hr
lightautoml,41,ozone-level-8hr
lightautoml,42,ozone-level-8hr
lightautoml,43,ozone-level-8hr
lightautoml,44,ozone-level-8hr
lightautoml,45,ozone-level-8hr
h2o,1,Australian
autosklearn,2,Australian
lightautoml,3,Australian
honcaml,4,Australian
honcaml,5,Australian
autogluon,6,Australian
h2o,7,Australian
lightautoml,8,Australian
h2o,9,Australian
flaml,10,Australian
lightautoml,11,Australian
autosklearn,12,Australian
autogluon,13,Australian
tpot,14,Australian
h2o,15,Australian
flaml,16,Australian
tpot,17,Australian
tpot,18,Australian
h2o,19,Australian
autogluon,20,Australian
autokeras,21,Australian
honcaml,22,Australian
autokeras,23,Australian
honcaml,24,Australian
autogluon,25,Australian
lightautoml,26,Australian
tpot,27,Australian
lightautoml,28,Australian
autosklearn,29,Australian
honcaml,30,Australian
autokeras,31,Australian
flaml,32,Australian
autogluon,33,Australian
autosklearn,34,Australian
tpot,35,Australian
autosklearn,36,Australian
flaml,37,Australian
autokeras,38,Australian
flaml,39,Australian
autokeras,40,Australian
autopytorch,41,Australian
autopytorch,42,Australian
autopytorch,43,Australian
autopytorch,44,Australian
autopytorch,45,Australian
h2o,1,adult
h2o,2,adult
h2o,3,adult
h2o,4,adult
h2o,5,adult
autogluon,6,adult
autogluon,7,adult
autogluon,8,adult
autogluon,9,adult
flaml,10,adult
lightautoml,11,adult
autogluon,12,adult
lightautoml,13,adult
lightautoml,14,adult
lightautoml,15,adult
flaml,16,adult
lightautoml,17,adult
flaml,18,adult
flaml,19,adult
flaml,20,adult
honcaml,21,adult
honcaml,22,adult
honcaml,23,adult
honcaml,24,adult
honcaml,25,adult
autosklearn,26,adult
autosklearn,27,adult
autosklearn,28,adult
autosklearn,29,adult
autosklearn,30,adult
autokeras,31,adult
autokeras,32,adult
autokeras,33,adult
autokeras,34,adult
autokeras,35,adult
tpot,36,adult
tpot,37,adult
tpot,38,adult
tpot,39,adult
tpot,40,adult
autopytorch,41,adult
autopytorch,42,adult
autopytorch,43,adult
autopytorch,44,adult
autopytorch,45,adult
